
========> The following is the setup for this run:

2021_7_29_1_23_25_data_mnist_arch_fc_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0012_lrpolicy_constant_lr_ep_1

arch: fc
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0012
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_fc_train
logterminal: True
save_stages: False
gpu_idx: ['5']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 24263.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['5'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 5 whose id is 0 is being used for training of the current process.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/1000] | Time(avg): 0.75 | Speed: (pics/sec):   805
Learning rate: 0.00120000 | Curr loss: 0.0694 | Avg loss: 0.2163 | Prec@1(avg) 93.25 % | Prec@5(avg) 99.53 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 930/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2174
Learning rate: 0.00120000 | Curr loss: 0.2427 | Avg loss: 0.2153 | Prec@1(avg) 93.29 % | Prec@5(avg) 99.53 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 940/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2165
Learning rate: 0.00120000 | Curr loss: 0.2019 | Avg loss: 0.2144 | Prec@1(avg) 93.32 % | Prec@5(avg) 99.53 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 950/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2169
Learning rate: 0.00120000 | Curr loss: 0.2619 | Avg loss: 0.2135 | Prec@1(avg) 93.35 % | Prec@5(avg) 99.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 960/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2173
Learning rate: 0.00120000 | Curr loss: 0.4796 | Avg loss: 0.2129 | Prec@1(avg) 93.37 % | Prec@5(avg) 99.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 970/1000] | Time(avg): 0.28 | Speed: (pics/sec):  2178
Learning rate: 0.00120000 | Curr loss: 0.1031 | Avg loss: 0.2123 | Prec@1(avg) 93.39 % | Prec@5(avg) 99.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 980/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2185
Learning rate: 0.00120000 | Curr loss: 0.1168 | Avg loss: 0.2115 | Prec@1(avg) 93.43 % | Prec@5(avg) 99.55 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 990/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2189
Learning rate: 0.00120000 | Curr loss: 0.1148 | Avg loss: 0.2104 | Prec@1(avg) 93.46 % | Prec@5(avg) 99.55 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [1000/1000] | Time(avg): 0.27 | Speed: (pics/sec):  2192
Learning rate: 0.00120000 | Curr loss: 0.0910 | Avg loss: 0.2100 | Prec@1(avg) 93.47 % | Prec@5(avg) 99.55 %

Validation: Epoch: [ 1/ 1] | Seen data: [  10/ 167] | Time(avg): 0.42 | Speed: (pics/sec):  1412
Curr loss: 0.2932 | Avg loss: 0.1431 | Prec@1(avg) 96.67 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  20/ 167] | Time(avg): 0.22 | Speed: (pics/sec):  2730
Curr loss: 0.1339 | Avg loss: 0.1522 | Prec@1(avg) 96.00 % | Prec@5(avg) 99.92 %

Validation: Epoch: [ 1/ 1] | Seen data: [  30/ 167] | Time(avg): 0.15 | Speed: (pics/sec):  3886
Curr loss: 0.2151 | Avg loss: 0.1781 | Prec@1(avg) 95.33 % | Prec@5(avg) 99.89 %

Validation: Epoch: [ 1/ 1] | Seen data: [  40/ 167] | Time(avg): 0.12 | Speed: (pics/sec):  4943
Curr loss: 0.2225 | Avg loss: 0.1839 | Prec@1(avg) 94.71 % | Prec@5(avg) 99.83 %

Validation: Epoch: [ 1/ 1] | Seen data: [  50/ 167] | Time(avg): 0.10 | Speed: (pics/sec):  5964
Curr loss: 0.1837 | Avg loss: 0.1811 | Prec@1(avg) 94.70 % | Prec@5(avg) 99.87 %

Validation: Epoch: [ 1/ 1] | Seen data: [  60/ 167] | Time(avg): 0.09 | Speed: (pics/sec):  6881
Curr loss: 0.2091 | Avg loss: 0.1773 | Prec@1(avg) 94.75 % | Prec@5(avg) 99.89 %

Validation: Epoch: [ 1/ 1] | Seen data: [  70/ 167] | Time(avg): 0.08 | Speed: (pics/sec):  7767
Curr loss: 0.1980 | Avg loss: 0.1765 | Prec@1(avg) 94.69 % | Prec@5(avg) 99.88 %

Validation: Epoch: [ 1/ 1] | Seen data: [  80/ 167] | Time(avg): 0.07 | Speed: (pics/sec):  8569
Curr loss: 0.0831 | Avg loss: 0.1758 | Prec@1(avg) 94.75 % | Prec@5(avg) 99.87 %

Validation: Epoch: [ 1/ 1] | Seen data: [  90/ 167] | Time(avg): 0.06 | Speed: (pics/sec):  9272
Curr loss: 0.0165 | Avg loss: 0.1727 | Prec@1(avg) 94.91 % | Prec@5(avg) 99.87 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 100/ 167] | Time(avg): 0.06 | Speed: (pics/sec):  9982
Curr loss: 0.2782 | Avg loss: 0.1681 | Prec@1(avg) 95.05 % | Prec@5(avg) 99.88 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 110/ 167] | Time(avg): 0.06 | Speed: (pics/sec): 10655
Curr loss: 0.3862 | Avg loss: 0.1647 | Prec@1(avg) 95.18 % | Prec@5(avg) 99.86 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 120/ 167] | Time(avg): 0.05 | Speed: (pics/sec): 11281
Curr loss: 0.0193 | Avg loss: 0.1570 | Prec@1(avg) 95.46 % | Prec@5(avg) 99.86 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 130/ 167] | Time(avg): 0.05 | Speed: (pics/sec): 11891
Curr loss: 0.0337 | Avg loss: 0.1493 | Prec@1(avg) 95.69 % | Prec@5(avg) 99.86 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 140/ 167] | Time(avg): 0.05 | Speed: (pics/sec): 12520
Curr loss: 0.0150 | Avg loss: 0.1433 | Prec@1(avg) 95.86 % | Prec@5(avg) 99.87 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 150/ 167] | Time(avg): 0.05 | Speed: (pics/sec): 13237
Curr loss: 0.0031 | Avg loss: 0.1368 | Prec@1(avg) 96.04 % | Prec@5(avg) 99.88 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 160/ 167] | Time(avg): 0.04 | Speed: (pics/sec): 13941
Curr loss: 0.0366 | Avg loss: 0.1326 | Prec@1(avg) 96.15 % | Prec@5(avg) 99.89 %

