
========> The following is the setup for this run:

2021_7_28_16_3_31_data_mnist_arch_fc_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0012_lrpolicy_constant_lr_ep_1

arch: fc
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0012
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_fc_train
logterminal: True
save_stages: False
gpu_idx: ['5']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 19972.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['5'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 5 whose id is 0 is being used for training of the current process.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/1000] | Time(avg): 0.64 | Speed: (pics/sec):   941
Learning rate: 0.00120000 | Curr loss: 0.0575 | Avg loss: 0.2111 | Prec@1(avg) 93.60 % | Prec@5(avg) 99.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 930/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2476
Learning rate: 0.00120000 | Curr loss: 0.0281 | Avg loss: 0.2098 | Prec@1(avg) 93.64 % | Prec@5(avg) 99.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 940/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2471
Learning rate: 0.00120000 | Curr loss: 0.0218 | Avg loss: 0.2087 | Prec@1(avg) 93.68 % | Prec@5(avg) 99.55 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 950/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2465
Learning rate: 0.00120000 | Curr loss: 0.1035 | Avg loss: 0.2079 | Prec@1(avg) 93.70 % | Prec@5(avg) 99.55 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 960/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2447
Learning rate: 0.00120000 | Curr loss: 0.0718 | Avg loss: 0.2072 | Prec@1(avg) 93.72 % | Prec@5(avg) 99.56 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 970/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2445
Learning rate: 0.00120000 | Curr loss: 0.0911 | Avg loss: 0.2062 | Prec@1(avg) 93.75 % | Prec@5(avg) 99.56 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 980/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2451
Learning rate: 0.00120000 | Curr loss: 0.2447 | Avg loss: 0.2056 | Prec@1(avg) 93.76 % | Prec@5(avg) 99.56 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 990/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2452
Learning rate: 0.00120000 | Curr loss: 0.2154 | Avg loss: 0.2049 | Prec@1(avg) 93.79 % | Prec@5(avg) 99.56 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [1000/1000] | Time(avg): 0.25 | Speed: (pics/sec):  2441
Learning rate: 0.00120000 | Curr loss: 0.0567 | Avg loss: 0.2041 | Prec@1(avg) 93.81 % | Prec@5(avg) 99.57 %

Validation: Epoch: [ 1/ 1] | Seen data: [  10/ 167] | Time(avg): 0.43 | Speed: (pics/sec):  1386
Curr loss: 0.1241 | Avg loss: 0.0976 | Prec@1(avg) 96.83 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  20/ 167] | Time(avg): 0.22 | Speed: (pics/sec):  2690
Curr loss: 0.1988 | Avg loss: 0.1154 | Prec@1(avg) 95.83 % | Prec@5(avg) 99.92 %

Validation: Epoch: [ 1/ 1] | Seen data: [  30/ 167] | Time(avg): 0.15 | Speed: (pics/sec):  3871
Curr loss: 0.1758 | Avg loss: 0.1404 | Prec@1(avg) 95.39 % | Prec@5(avg) 99.83 %

Validation: Epoch: [ 1/ 1] | Seen data: [  40/ 167] | Time(avg): 0.12 | Speed: (pics/sec):  4957
Curr loss: 0.0806 | Avg loss: 0.1504 | Prec@1(avg) 95.08 % | Prec@5(avg) 99.83 %

Validation: Epoch: [ 1/ 1] | Seen data: [  50/ 167] | Time(avg): 0.10 | Speed: (pics/sec):  5943
Curr loss: 0.2013 | Avg loss: 0.1444 | Prec@1(avg) 95.23 % | Prec@5(avg) 99.87 %

Validation: Epoch: [ 1/ 1] | Seen data: [  60/ 167] | Time(avg): 0.09 | Speed: (pics/sec):  6862
Curr loss: 0.2228 | Avg loss: 0.1376 | Prec@1(avg) 95.53 % | Prec@5(avg) 99.89 %

Validation: Epoch: [ 1/ 1] | Seen data: [  70/ 167] | Time(avg): 0.08 | Speed: (pics/sec):  7718
Curr loss: 0.2503 | Avg loss: 0.1398 | Prec@1(avg) 95.38 % | Prec@5(avg) 99.88 %

Validation: Epoch: [ 1/ 1] | Seen data: [  80/ 167] | Time(avg): 0.07 | Speed: (pics/sec):  8514
Curr loss: 0.0414 | Avg loss: 0.1368 | Prec@1(avg) 95.50 % | Prec@5(avg) 99.87 %

Validation: Epoch: [ 1/ 1] | Seen data: [  90/ 167] | Time(avg): 0.06 | Speed: (pics/sec):  9254
Curr loss: 0.0052 | Avg loss: 0.1331 | Prec@1(avg) 95.54 % | Prec@5(avg) 99.89 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 100/ 167] | Time(avg): 0.06 | Speed: (pics/sec):  9969
Curr loss: 0.1728 | Avg loss: 0.1300 | Prec@1(avg) 95.70 % | Prec@5(avg) 99.90 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 110/ 167] | Time(avg): 0.06 | Speed: (pics/sec): 10640
Curr loss: 0.3652 | Avg loss: 0.1272 | Prec@1(avg) 95.76 % | Prec@5(avg) 99.91 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 120/ 167] | Time(avg): 0.05 | Speed: (pics/sec): 11235
Curr loss: 0.0091 | Avg loss: 0.1213 | Prec@1(avg) 95.97 % | Prec@5(avg) 99.90 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 130/ 167] | Time(avg): 0.05 | Speed: (pics/sec): 11783
Curr loss: 0.0476 | Avg loss: 0.1157 | Prec@1(avg) 96.19 % | Prec@5(avg) 99.90 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 140/ 167] | Time(avg): 0.05 | Speed: (pics/sec): 12436
Curr loss: 0.0367 | Avg loss: 0.1139 | Prec@1(avg) 96.25 % | Prec@5(avg) 99.90 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 150/ 167] | Time(avg): 0.05 | Speed: (pics/sec): 13137
Curr loss: 0.0235 | Avg loss: 0.1075 | Prec@1(avg) 96.46 % | Prec@5(avg) 99.91 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 160/ 167] | Time(avg): 0.04 | Speed: (pics/sec): 13829
Curr loss: 0.0946 | Avg loss: 0.1059 | Prec@1(avg) 96.55 % | Prec@5(avg) 99.92 %

