
========> The following is the setup for this run:

2021_7_28_16_4_19_data_mnist_arch_fc_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0012_lrpolicy_constant_lr_ep_1

arch: fc
pretrained: False
resume: 
dataname: mnist
datapath: ./data/mnist/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0012
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: mnist_fc_train
logterminal: True
save_stages: False
gpu_idx: ['5']
local_rank: 0
channels_last: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 20193.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['5'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 5 whose id is 0 is being used for training of the current process.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/1000] | Time(avg): 0.66 | Speed: (pics/sec):   915
Learning rate: 0.00120000 | Curr loss: 0.2088 | Avg loss: 0.2125 | Prec@1(avg) 93.49 % | Prec@5(avg) 99.52 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 930/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2515
Learning rate: 0.00120000 | Curr loss: 0.1184 | Avg loss: 0.2115 | Prec@1(avg) 93.52 % | Prec@5(avg) 99.53 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 940/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2517
Learning rate: 0.00120000 | Curr loss: 0.1530 | Avg loss: 0.2107 | Prec@1(avg) 93.55 % | Prec@5(avg) 99.53 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 950/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2517
Learning rate: 0.00120000 | Curr loss: 0.0584 | Avg loss: 0.2096 | Prec@1(avg) 93.58 % | Prec@5(avg) 99.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 960/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2523
Learning rate: 0.00120000 | Curr loss: 0.0121 | Avg loss: 0.2084 | Prec@1(avg) 93.62 % | Prec@5(avg) 99.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 970/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2521
Learning rate: 0.00120000 | Curr loss: 0.0514 | Avg loss: 0.2073 | Prec@1(avg) 93.65 % | Prec@5(avg) 99.54 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 980/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2518
Learning rate: 0.00120000 | Curr loss: 0.0463 | Avg loss: 0.2066 | Prec@1(avg) 93.68 % | Prec@5(avg) 99.55 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [ 990/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2522
Learning rate: 0.00120000 | Curr loss: 0.1408 | Avg loss: 0.2055 | Prec@1(avg) 93.72 % | Prec@5(avg) 99.55 %

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [1000/1000] | Time(avg): 0.24 | Speed: (pics/sec):  2521
Learning rate: 0.00120000 | Curr loss: 0.0290 | Avg loss: 0.2048 | Prec@1(avg) 93.75 % | Prec@5(avg) 99.55 %

Validation: Epoch: [ 1/ 1] | Seen data: [  10/ 167] | Time(avg): 0.41 | Speed: (pics/sec):  1458
Curr loss: 0.0965 | Avg loss: 0.0881 | Prec@1(avg) 98.17 % | Prec@5(avg) 100.00 %

Validation: Epoch: [ 1/ 1] | Seen data: [  20/ 167] | Time(avg): 0.21 | Speed: (pics/sec):  2792
Curr loss: 0.1507 | Avg loss: 0.1069 | Prec@1(avg) 96.58 % | Prec@5(avg) 99.92 %

Validation: Epoch: [ 1/ 1] | Seen data: [  30/ 167] | Time(avg): 0.15 | Speed: (pics/sec):  3962
Curr loss: 0.1985 | Avg loss: 0.1360 | Prec@1(avg) 96.06 % | Prec@5(avg) 99.89 %

Validation: Epoch: [ 1/ 1] | Seen data: [  40/ 167] | Time(avg): 0.12 | Speed: (pics/sec):  5039
Curr loss: 0.1950 | Avg loss: 0.1452 | Prec@1(avg) 95.83 % | Prec@5(avg) 99.87 %

Validation: Epoch: [ 1/ 1] | Seen data: [  50/ 167] | Time(avg): 0.10 | Speed: (pics/sec):  6025
Curr loss: 0.1171 | Avg loss: 0.1423 | Prec@1(avg) 95.80 % | Prec@5(avg) 99.90 %

Validation: Epoch: [ 1/ 1] | Seen data: [  60/ 167] | Time(avg): 0.09 | Speed: (pics/sec):  6973
Curr loss: 0.2988 | Avg loss: 0.1415 | Prec@1(avg) 95.94 % | Prec@5(avg) 99.89 %

Validation: Epoch: [ 1/ 1] | Seen data: [  70/ 167] | Time(avg): 0.08 | Speed: (pics/sec):  7799
Curr loss: 0.2723 | Avg loss: 0.1459 | Prec@1(avg) 95.62 % | Prec@5(avg) 99.88 %

Validation: Epoch: [ 1/ 1] | Seen data: [  80/ 167] | Time(avg): 0.07 | Speed: (pics/sec):  8604
Curr loss: 0.0438 | Avg loss: 0.1438 | Prec@1(avg) 95.58 % | Prec@5(avg) 99.90 %

Validation: Epoch: [ 1/ 1] | Seen data: [  90/ 167] | Time(avg): 0.06 | Speed: (pics/sec):  9386
Curr loss: 0.0048 | Avg loss: 0.1365 | Prec@1(avg) 95.78 % | Prec@5(avg) 99.91 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 100/ 167] | Time(avg): 0.06 | Speed: (pics/sec): 10021
Curr loss: 0.2763 | Avg loss: 0.1343 | Prec@1(avg) 95.85 % | Prec@5(avg) 99.92 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 110/ 167] | Time(avg): 0.06 | Speed: (pics/sec): 10702
Curr loss: 0.2493 | Avg loss: 0.1306 | Prec@1(avg) 95.94 % | Prec@5(avg) 99.92 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 120/ 167] | Time(avg): 0.05 | Speed: (pics/sec): 11270
Curr loss: 0.0096 | Avg loss: 0.1231 | Prec@1(avg) 96.18 % | Prec@5(avg) 99.93 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 130/ 167] | Time(avg): 0.05 | Speed: (pics/sec): 11862
Curr loss: 0.0239 | Avg loss: 0.1161 | Prec@1(avg) 96.41 % | Prec@5(avg) 99.94 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 140/ 167] | Time(avg): 0.05 | Speed: (pics/sec): 12560
Curr loss: 0.0682 | Avg loss: 0.1127 | Prec@1(avg) 96.48 % | Prec@5(avg) 99.94 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 150/ 167] | Time(avg): 0.05 | Speed: (pics/sec): 13290
Curr loss: 0.0059 | Avg loss: 0.1071 | Prec@1(avg) 96.64 % | Prec@5(avg) 99.94 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 160/ 167] | Time(avg): 0.04 | Speed: (pics/sec): 14004
Curr loss: 0.0886 | Avg loss: 0.1046 | Prec@1(avg) 96.74 % | Prec@5(avg) 99.95 %

