
========> The following is the setup for this run:

2021_7_29_20_0_4_data_imagenet_arch_resnet18_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.128_lrpolicy_cosine_lr_ep_1

arch: resnet18
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.128
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.04
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet18_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 49438.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet18, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  10/1563] | Time(avg): 9.91 | Speed: (pics/sec):   827
Learning rate: 0.12800000 | Curr loss: 4.8209 | Avg loss: 5.5586 | Prec@1(avg) 5.86 % | Prec@5(avg) 15.95 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 920/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2638
Learning rate: 0.12800000 | Curr loss: 4.5988 | Avg loss: 5.5498 | Prec@1(avg) 5.92 % | Prec@5(avg) 16.08 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 930/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2639
Learning rate: 0.12800000 | Curr loss: 4.7687 | Avg loss: 5.5412 | Prec@1(avg) 5.98 % | Prec@5(avg) 16.22 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 940/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2639
Learning rate: 0.12800000 | Curr loss: 4.4993 | Avg loss: 5.5322 | Prec@1(avg) 6.05 % | Prec@5(avg) 16.36 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 950/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2638
Learning rate: 0.12800000 | Curr loss: 4.5439 | Avg loss: 5.5234 | Prec@1(avg) 6.12 % | Prec@5(avg) 16.50 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 960/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2639
Learning rate: 0.12800000 | Curr loss: 4.6588 | Avg loss: 5.5148 | Prec@1(avg) 6.18 % | Prec@5(avg) 16.63 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 970/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2639
Learning rate: 0.12800000 | Curr loss: 4.6874 | Avg loss: 5.5064 | Prec@1(avg) 6.24 % | Prec@5(avg) 16.76 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 980/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2639
Learning rate: 0.12800000 | Curr loss: 4.6968 | Avg loss: 5.4979 | Prec@1(avg) 6.31 % | Prec@5(avg) 16.90 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 990/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2640
Learning rate: 0.12800000 | Curr loss: 4.6975 | Avg loss: 5.4896 | Prec@1(avg) 6.37 % | Prec@5(avg) 17.03 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1000/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2640
Learning rate: 0.12800000 | Curr loss: 4.7154 | Avg loss: 5.4808 | Prec@1(avg) 6.44 % | Prec@5(avg) 17.17 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1010/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2639
Learning rate: 0.12800000 | Curr loss: 4.7026 | Avg loss: 5.4727 | Prec@1(avg) 6.50 % | Prec@5(avg) 17.30 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1020/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2640
Learning rate: 0.12800000 | Curr loss: 4.5922 | Avg loss: 5.4645 | Prec@1(avg) 6.57 % | Prec@5(avg) 17.43 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1030/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2640
Learning rate: 0.12800000 | Curr loss: 4.5468 | Avg loss: 5.4563 | Prec@1(avg) 6.64 % | Prec@5(avg) 17.55 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1040/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2640
Learning rate: 0.12800000 | Curr loss: 4.6076 | Avg loss: 5.4478 | Prec@1(avg) 6.70 % | Prec@5(avg) 17.69 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1050/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2640
Learning rate: 0.12800000 | Curr loss: 4.6895 | Avg loss: 5.4401 | Prec@1(avg) 6.76 % | Prec@5(avg) 17.82 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1060/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2641
Learning rate: 0.12800000 | Curr loss: 4.5735 | Avg loss: 5.4322 | Prec@1(avg) 6.83 % | Prec@5(avg) 17.95 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1070/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2641
Learning rate: 0.12800000 | Curr loss: 4.5057 | Avg loss: 5.4245 | Prec@1(avg) 6.88 % | Prec@5(avg) 18.08 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1080/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2641
Learning rate: 0.12800000 | Curr loss: 4.5398 | Avg loss: 5.4170 | Prec@1(avg) 6.94 % | Prec@5(avg) 18.21 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1090/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2641
Learning rate: 0.12800000 | Curr loss: 4.6154 | Avg loss: 5.4091 | Prec@1(avg) 7.01 % | Prec@5(avg) 18.34 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1100/1563] | Time(avg): 3.11 | Speed: (pics/sec):  2641
Learning rate: 0.12800000 | Curr loss: 4.4788 | Avg loss: 5.4013 | Prec@1(avg) 7.08 % | Prec@5(avg) 18.46 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1110/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2641
Learning rate: 0.12800000 | Curr loss: 4.4644 | Avg loss: 5.3935 | Prec@1(avg) 7.14 % | Prec@5(avg) 18.59 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1120/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2641
Learning rate: 0.12800000 | Curr loss: 4.3922 | Avg loss: 5.3853 | Prec@1(avg) 7.21 % | Prec@5(avg) 18.73 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1130/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2641
Learning rate: 0.12800000 | Curr loss: 4.3606 | Avg loss: 5.3774 | Prec@1(avg) 7.29 % | Prec@5(avg) 18.86 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1140/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2642
Learning rate: 0.12800000 | Curr loss: 4.4743 | Avg loss: 5.3700 | Prec@1(avg) 7.35 % | Prec@5(avg) 18.98 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1150/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2642
Learning rate: 0.12800000 | Curr loss: 4.6003 | Avg loss: 5.3625 | Prec@1(avg) 7.41 % | Prec@5(avg) 19.10 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1160/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2642
Learning rate: 0.12800000 | Curr loss: 4.4633 | Avg loss: 5.3548 | Prec@1(avg) 7.47 % | Prec@5(avg) 19.23 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1170/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.5927 | Avg loss: 5.3473 | Prec@1(avg) 7.54 % | Prec@5(avg) 19.35 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1180/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.4282 | Avg loss: 5.3398 | Prec@1(avg) 7.61 % | Prec@5(avg) 19.48 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1190/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.3924 | Avg loss: 5.3326 | Prec@1(avg) 7.67 % | Prec@5(avg) 19.59 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1200/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.5239 | Avg loss: 5.3254 | Prec@1(avg) 7.73 % | Prec@5(avg) 19.72 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1210/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.4536 | Avg loss: 5.3184 | Prec@1(avg) 7.79 % | Prec@5(avg) 19.83 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1220/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2642
Learning rate: 0.12800000 | Curr loss: 4.5491 | Avg loss: 5.3114 | Prec@1(avg) 7.85 % | Prec@5(avg) 19.96 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1230/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2642
Learning rate: 0.12800000 | Curr loss: 4.4280 | Avg loss: 5.3041 | Prec@1(avg) 7.91 % | Prec@5(avg) 20.08 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1240/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.4292 | Avg loss: 5.2975 | Prec@1(avg) 7.97 % | Prec@5(avg) 20.19 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1250/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.2870 | Avg loss: 5.2907 | Prec@1(avg) 8.03 % | Prec@5(avg) 20.30 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1260/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.4129 | Avg loss: 5.2836 | Prec@1(avg) 8.09 % | Prec@5(avg) 20.42 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1270/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.2819 | Avg loss: 5.2765 | Prec@1(avg) 8.16 % | Prec@5(avg) 20.54 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1280/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.3559 | Avg loss: 5.2694 | Prec@1(avg) 8.22 % | Prec@5(avg) 20.66 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1290/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.1807 | Avg loss: 5.2621 | Prec@1(avg) 8.29 % | Prec@5(avg) 20.79 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1300/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.4282 | Avg loss: 5.2555 | Prec@1(avg) 8.34 % | Prec@5(avg) 20.89 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1310/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.3335 | Avg loss: 5.2490 | Prec@1(avg) 8.40 % | Prec@5(avg) 21.00 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1320/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.3514 | Avg loss: 5.2421 | Prec@1(avg) 8.46 % | Prec@5(avg) 21.11 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1330/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.3988 | Avg loss: 5.2354 | Prec@1(avg) 8.52 % | Prec@5(avg) 21.22 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1340/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.3290 | Avg loss: 5.2287 | Prec@1(avg) 8.58 % | Prec@5(avg) 21.35 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1350/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.4249 | Avg loss: 5.2222 | Prec@1(avg) 8.64 % | Prec@5(avg) 21.46 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1360/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2642
Learning rate: 0.12800000 | Curr loss: 4.2807 | Avg loss: 5.2151 | Prec@1(avg) 8.71 % | Prec@5(avg) 21.58 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1370/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.2208 | Avg loss: 5.2083 | Prec@1(avg) 8.77 % | Prec@5(avg) 21.70 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1380/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.2289 | Avg loss: 5.2021 | Prec@1(avg) 8.83 % | Prec@5(avg) 21.80 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1390/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.2744 | Avg loss: 5.1955 | Prec@1(avg) 8.89 % | Prec@5(avg) 21.91 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1400/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.1683 | Avg loss: 5.1889 | Prec@1(avg) 8.95 % | Prec@5(avg) 22.03 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1410/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.3916 | Avg loss: 5.1825 | Prec@1(avg) 9.01 % | Prec@5(avg) 22.14 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1420/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.3213 | Avg loss: 5.1759 | Prec@1(avg) 9.07 % | Prec@5(avg) 22.25 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1430/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2644
Learning rate: 0.12800000 | Curr loss: 4.2756 | Avg loss: 5.1695 | Prec@1(avg) 9.13 % | Prec@5(avg) 22.35 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1440/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.3809 | Avg loss: 5.1631 | Prec@1(avg) 9.18 % | Prec@5(avg) 22.46 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1450/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.1159 | Avg loss: 5.1563 | Prec@1(avg) 9.25 % | Prec@5(avg) 22.58 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1460/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2644
Learning rate: 0.12800000 | Curr loss: 4.3305 | Avg loss: 5.1498 | Prec@1(avg) 9.31 % | Prec@5(avg) 22.69 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1470/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2644
Learning rate: 0.12800000 | Curr loss: 4.0260 | Avg loss: 5.1431 | Prec@1(avg) 9.38 % | Prec@5(avg) 22.80 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1480/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2644
Learning rate: 0.12800000 | Curr loss: 4.1197 | Avg loss: 5.1367 | Prec@1(avg) 9.44 % | Prec@5(avg) 22.92 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1490/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2644
Learning rate: 0.12800000 | Curr loss: 4.1073 | Avg loss: 5.1304 | Prec@1(avg) 9.50 % | Prec@5(avg) 23.02 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1500/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2644
Learning rate: 0.12800000 | Curr loss: 4.2140 | Avg loss: 5.1243 | Prec@1(avg) 9.55 % | Prec@5(avg) 23.13 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1510/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2642
Learning rate: 0.12800000 | Curr loss: 3.9937 | Avg loss: 5.1181 | Prec@1(avg) 9.62 % | Prec@5(avg) 23.23 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1520/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2642
Learning rate: 0.12800000 | Curr loss: 4.0735 | Avg loss: 5.1121 | Prec@1(avg) 9.67 % | Prec@5(avg) 23.33 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1530/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.2247 | Avg loss: 5.1057 | Prec@1(avg) 9.73 % | Prec@5(avg) 23.45 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1540/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2643
Learning rate: 0.12800000 | Curr loss: 4.2423 | Avg loss: 5.0995 | Prec@1(avg) 9.80 % | Prec@5(avg) 23.56 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1550/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2644
Learning rate: 0.12800000 | Curr loss: 4.0616 | Avg loss: 5.0935 | Prec@1(avg) 9.86 % | Prec@5(avg) 23.66 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1560/1563] | Time(avg): 3.10 | Speed: (pics/sec):  2644
Learning rate: 0.12800000 | Curr loss: 4.0601 | Avg loss: 5.0873 | Prec@1(avg) 9.92 % | Prec@5(avg) 23.77 %

Validation: Epoch: [ 1/ 1] | Seen data: [  10/  61] | Time(avg): 30.07 | Speed: (pics/sec):   273
Curr loss: 4.4155 | Avg loss: 4.4145 | Prec@1(avg) 14.96 % | Prec@5(avg) 34.45 %

Validation: Epoch: [ 1/ 1] | Seen data: [  20/  61] | Time(avg): 19.15 | Speed: (pics/sec):   428
Curr loss: 4.5574 | Avg loss: 4.4382 | Prec@1(avg) 15.06 % | Prec@5(avg) 34.46 %

Validation: Epoch: [ 1/ 1] | Seen data: [  30/  61] | Time(avg): 14.62 | Speed: (pics/sec):   561
Curr loss: 4.4763 | Avg loss: 4.4420 | Prec@1(avg) 15.39 % | Prec@5(avg) 34.69 %

Validation: Epoch: [ 1/ 1] | Seen data: [  40/  61] | Time(avg): 13.15 | Speed: (pics/sec):   623
Curr loss: 4.4183 | Avg loss: 4.4394 | Prec@1(avg) 15.31 % | Prec@5(avg) 34.66 %

Validation: Epoch: [ 1/ 1] | Seen data: [  50/  61] | Time(avg): 11.45 | Speed: (pics/sec):   716
Curr loss: 4.5384 | Avg loss: 4.4397 | Prec@1(avg) 15.22 % | Prec@5(avg) 34.67 %

Validation: Epoch: [ 1/ 1] | Seen data: [  60/  61] | Time(avg): 10.20 | Speed: (pics/sec):   804
Curr loss: 4.4476 | Avg loss: 4.4366 | Prec@1(avg) 15.22 % | Prec@5(avg) 34.78 %

