
========> The following is the setup for this run:

2021_7_29_19_35_20_data_imagenet_arch_resnet34_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.128_lrpolicy_cosine_lr_ep_1

arch: resnet34
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.128
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.04
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet34_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 48435.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet34, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  10/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.12800000 | Curr loss: 5.0873 | Avg loss: 5.8696 | Prec@1(avg) 3.90 % | Prec@5(avg) 11.63 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 920/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.9153 | Avg loss: 5.8602 | Prec@1(avg) 3.96 % | Prec@5(avg) 11.76 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 930/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 5.0128 | Avg loss: 5.8512 | Prec@1(avg) 4.02 % | Prec@5(avg) 11.89 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 940/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.9673 | Avg loss: 5.8421 | Prec@1(avg) 4.07 % | Prec@5(avg) 12.02 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 950/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.7963 | Avg loss: 5.8328 | Prec@1(avg) 4.13 % | Prec@5(avg) 12.16 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 960/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.9652 | Avg loss: 5.8237 | Prec@1(avg) 4.19 % | Prec@5(avg) 12.29 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 970/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.8734 | Avg loss: 5.8145 | Prec@1(avg) 4.24 % | Prec@5(avg) 12.42 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 980/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.8683 | Avg loss: 5.8052 | Prec@1(avg) 4.30 % | Prec@5(avg) 12.55 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 990/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.8343 | Avg loss: 5.7959 | Prec@1(avg) 4.36 % | Prec@5(avg) 12.69 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1000/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.9198 | Avg loss: 5.7863 | Prec@1(avg) 4.42 % | Prec@5(avg) 12.83 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1010/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.8700 | Avg loss: 5.7774 | Prec@1(avg) 4.48 % | Prec@5(avg) 12.96 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1020/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.8231 | Avg loss: 5.7683 | Prec@1(avg) 4.54 % | Prec@5(avg) 13.10 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1030/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.7975 | Avg loss: 5.7593 | Prec@1(avg) 4.60 % | Prec@5(avg) 13.23 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1040/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.7772 | Avg loss: 5.7500 | Prec@1(avg) 4.66 % | Prec@5(avg) 13.36 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1050/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.9041 | Avg loss: 5.7412 | Prec@1(avg) 4.73 % | Prec@5(avg) 13.49 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1060/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.7760 | Avg loss: 5.7322 | Prec@1(avg) 4.78 % | Prec@5(avg) 13.62 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1070/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.7892 | Avg loss: 5.7237 | Prec@1(avg) 4.84 % | Prec@5(avg) 13.75 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1080/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 4.7954 | Avg loss: 5.7152 | Prec@1(avg) 4.90 % | Prec@5(avg) 13.88 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1090/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 4.7375 | Avg loss: 5.7062 | Prec@1(avg) 4.96 % | Prec@5(avg) 14.01 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1100/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.6766 | Avg loss: 5.6975 | Prec@1(avg) 5.02 % | Prec@5(avg) 14.14 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1110/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.6547 | Avg loss: 5.6892 | Prec@1(avg) 5.08 % | Prec@5(avg) 14.27 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1120/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 4.6560 | Avg loss: 5.6802 | Prec@1(avg) 5.15 % | Prec@5(avg) 14.41 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1130/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 4.6751 | Avg loss: 5.6717 | Prec@1(avg) 5.21 % | Prec@5(avg) 14.53 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1140/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 4.6434 | Avg loss: 5.6634 | Prec@1(avg) 5.26 % | Prec@5(avg) 14.66 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1150/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 4.8052 | Avg loss: 5.6551 | Prec@1(avg) 5.32 % | Prec@5(avg) 14.78 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1160/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 4.7261 | Avg loss: 5.6469 | Prec@1(avg) 5.38 % | Prec@5(avg) 14.91 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1170/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 4.7644 | Avg loss: 5.6389 | Prec@1(avg) 5.43 % | Prec@5(avg) 15.03 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1180/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 4.5561 | Avg loss: 5.6308 | Prec@1(avg) 5.49 % | Prec@5(avg) 15.16 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1190/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.6118 | Avg loss: 5.6227 | Prec@1(avg) 5.55 % | Prec@5(avg) 15.28 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1200/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 4.7495 | Avg loss: 5.6144 | Prec@1(avg) 5.61 % | Prec@5(avg) 15.42 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1210/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 4.5995 | Avg loss: 5.6064 | Prec@1(avg) 5.67 % | Prec@5(avg) 15.54 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1220/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 4.7866 | Avg loss: 5.5986 | Prec@1(avg) 5.73 % | Prec@5(avg) 15.66 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1230/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 4.5191 | Avg loss: 5.5904 | Prec@1(avg) 5.78 % | Prec@5(avg) 15.79 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1240/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 4.6625 | Avg loss: 5.5828 | Prec@1(avg) 5.84 % | Prec@5(avg) 15.91 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1250/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.5954 | Avg loss: 5.5753 | Prec@1(avg) 5.90 % | Prec@5(avg) 16.03 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1260/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.5387 | Avg loss: 5.5673 | Prec@1(avg) 5.96 % | Prec@5(avg) 16.16 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1270/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1606
Learning rate: 0.12800000 | Curr loss: 4.6250 | Avg loss: 5.5593 | Prec@1(avg) 6.02 % | Prec@5(avg) 16.28 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1280/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.6192 | Avg loss: 5.5517 | Prec@1(avg) 6.08 % | Prec@5(avg) 16.40 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1290/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.5038 | Avg loss: 5.5439 | Prec@1(avg) 6.14 % | Prec@5(avg) 16.53 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1300/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.5044 | Avg loss: 5.5363 | Prec@1(avg) 6.20 % | Prec@5(avg) 16.65 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1310/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.4805 | Avg loss: 5.5290 | Prec@1(avg) 6.25 % | Prec@5(avg) 16.76 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1320/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.5132 | Avg loss: 5.5213 | Prec@1(avg) 6.31 % | Prec@5(avg) 16.88 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1330/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.5454 | Avg loss: 5.5137 | Prec@1(avg) 6.37 % | Prec@5(avg) 17.00 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1340/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.4209 | Avg loss: 5.5060 | Prec@1(avg) 6.43 % | Prec@5(avg) 17.13 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1350/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.5816 | Avg loss: 5.4987 | Prec@1(avg) 6.49 % | Prec@5(avg) 17.24 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1360/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.4515 | Avg loss: 5.4910 | Prec@1(avg) 6.55 % | Prec@5(avg) 17.37 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1370/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.4804 | Avg loss: 5.4833 | Prec@1(avg) 6.61 % | Prec@5(avg) 17.49 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1380/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.4620 | Avg loss: 5.4762 | Prec@1(avg) 6.67 % | Prec@5(avg) 17.61 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1390/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.4007 | Avg loss: 5.4689 | Prec@1(avg) 6.73 % | Prec@5(avg) 17.73 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1400/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.3621 | Avg loss: 5.4615 | Prec@1(avg) 6.79 % | Prec@5(avg) 17.85 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1410/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.4242 | Avg loss: 5.4541 | Prec@1(avg) 6.85 % | Prec@5(avg) 17.96 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1420/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.5495 | Avg loss: 5.4467 | Prec@1(avg) 6.92 % | Prec@5(avg) 18.09 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1430/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.3624 | Avg loss: 5.4395 | Prec@1(avg) 6.98 % | Prec@5(avg) 18.20 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1440/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.5140 | Avg loss: 5.4322 | Prec@1(avg) 7.03 % | Prec@5(avg) 18.32 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1450/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.3436 | Avg loss: 5.4248 | Prec@1(avg) 7.09 % | Prec@5(avg) 18.45 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1460/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.4946 | Avg loss: 5.4176 | Prec@1(avg) 7.16 % | Prec@5(avg) 18.57 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1470/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.3207 | Avg loss: 5.4103 | Prec@1(avg) 7.22 % | Prec@5(avg) 18.68 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1480/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.2433 | Avg loss: 5.4029 | Prec@1(avg) 7.28 % | Prec@5(avg) 18.80 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1490/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1607
Learning rate: 0.12800000 | Curr loss: 4.2523 | Avg loss: 5.3958 | Prec@1(avg) 7.34 % | Prec@5(avg) 18.92 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1500/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1608
Learning rate: 0.12800000 | Curr loss: 4.2782 | Avg loss: 5.3885 | Prec@1(avg) 7.40 % | Prec@5(avg) 19.04 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1510/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1608
Learning rate: 0.12800000 | Curr loss: 4.2414 | Avg loss: 5.3812 | Prec@1(avg) 7.47 % | Prec@5(avg) 19.16 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1520/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1608
Learning rate: 0.12800000 | Curr loss: 4.1846 | Avg loss: 5.3742 | Prec@1(avg) 7.53 % | Prec@5(avg) 19.27 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1530/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1608
Learning rate: 0.12800000 | Curr loss: 4.3174 | Avg loss: 5.3671 | Prec@1(avg) 7.59 % | Prec@5(avg) 19.39 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1540/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1608
Learning rate: 0.12800000 | Curr loss: 4.2627 | Avg loss: 5.3600 | Prec@1(avg) 7.64 % | Prec@5(avg) 19.51 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1550/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1608
Learning rate: 0.12800000 | Curr loss: 4.2186 | Avg loss: 5.3531 | Prec@1(avg) 7.71 % | Prec@5(avg) 19.62 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1560/1563] | Time(avg): 5.10 | Speed: (pics/sec):  1609
Learning rate: 0.12800000 | Curr loss: 4.1695 | Avg loss: 5.3462 | Prec@1(avg) 7.77 % | Prec@5(avg) 19.74 %

Validation: Epoch: [ 1/ 1] | Seen data: [  10/  61] | Time(avg): 34.85 | Speed: (pics/sec):   235
Curr loss: 4.2543 | Avg loss: 4.3024 | Prec@1(avg) 15.94 % | Prec@5(avg) 37.09 %

Validation: Epoch: [ 1/ 1] | Seen data: [  20/  61] | Time(avg): 21.08 | Speed: (pics/sec):   389
Curr loss: 4.3545 | Avg loss: 4.3102 | Prec@1(avg) 15.93 % | Prec@5(avg) 36.86 %

Validation: Epoch: [ 1/ 1] | Seen data: [  30/  61] | Time(avg): 16.37 | Speed: (pics/sec):   501
Curr loss: 4.3157 | Avg loss: 4.3126 | Prec@1(avg) 16.33 % | Prec@5(avg) 36.82 %

Validation: Epoch: [ 1/ 1] | Seen data: [  40/  61] | Time(avg): 13.95 | Speed: (pics/sec):   588
Curr loss: 4.2942 | Avg loss: 4.3090 | Prec@1(avg) 16.39 % | Prec@5(avg) 36.83 %

Validation: Epoch: [ 1/ 1] | Seen data: [  50/  61] | Time(avg): 12.48 | Speed: (pics/sec):   657
Curr loss: 4.4327 | Avg loss: 4.3141 | Prec@1(avg) 16.39 % | Prec@5(avg) 36.76 %

Validation: Epoch: [ 1/ 1] | Seen data: [  60/  61] | Time(avg): 11.50 | Speed: (pics/sec):   713
Curr loss: 4.3363 | Avg loss: 4.3117 | Prec@1(avg) 16.37 % | Prec@5(avg) 36.83 %

