
========> The following is the setup for this run:

2021_7_31_5_19_33_data_imagenet_arch_resnet50_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.35_lrpolicy_cosine_lr_ep_90

arch: resnet50
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 90
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.35
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.02
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet50_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 15350.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet50, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/90] | [  10/1563] | Time(avg): 15.76 | Speed: (pics/sec):   520

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [ 900/1563] | Time(avg): 9.65 | Speed: (pics/sec):   849
Learning rate: 0.3496 | Curr loss: 3.7973 | Avg loss: 3.6980 | Prec@1(avg) 25.19 % | Prec@5(avg) 48.57 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [ 910/1563] | Time(avg): 9.65 | Speed: (pics/sec):   850
Learning rate: 0.3496 | Curr loss: 3.5622 | Avg loss: 3.6963 | Prec@1(avg) 25.22 % | Prec@5(avg) 48.60 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [ 920/1563] | Time(avg): 9.65 | Speed: (pics/sec):   850
Learning rate: 0.3496 | Curr loss: 3.4924 | Avg loss: 3.6945 | Prec@1(avg) 25.25 % | Prec@5(avg) 48.64 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [ 930/1563] | Time(avg): 9.65 | Speed: (pics/sec):   850
Learning rate: 0.3496 | Curr loss: 3.4716 | Avg loss: 3.6927 | Prec@1(avg) 25.28 % | Prec@5(avg) 48.67 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [ 940/1563] | Time(avg): 9.65 | Speed: (pics/sec):   850
Learning rate: 0.3496 | Curr loss: 3.4474 | Avg loss: 3.6912 | Prec@1(avg) 25.31 % | Prec@5(avg) 48.71 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [ 950/1563] | Time(avg): 9.65 | Speed: (pics/sec):   850
Learning rate: 0.3496 | Curr loss: 3.6031 | Avg loss: 3.6896 | Prec@1(avg) 25.33 % | Prec@5(avg) 48.74 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [ 960/1563] | Time(avg): 9.65 | Speed: (pics/sec):   850
Learning rate: 0.3496 | Curr loss: 3.4963 | Avg loss: 3.6880 | Prec@1(avg) 25.36 % | Prec@5(avg) 48.76 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [ 970/1563] | Time(avg): 9.65 | Speed: (pics/sec):   850
Learning rate: 0.3496 | Curr loss: 3.5592 | Avg loss: 3.6861 | Prec@1(avg) 25.38 % | Prec@5(avg) 48.79 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [ 980/1563] | Time(avg): 9.65 | Speed: (pics/sec):   850
Learning rate: 0.3496 | Curr loss: 3.4743 | Avg loss: 3.6851 | Prec@1(avg) 25.40 % | Prec@5(avg) 48.81 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [ 990/1563] | Time(avg): 9.65 | Speed: (pics/sec):   850
Learning rate: 0.3496 | Curr loss: 3.6046 | Avg loss: 3.6835 | Prec@1(avg) 25.42 % | Prec@5(avg) 48.84 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1000/1563] | Time(avg): 9.64 | Speed: (pics/sec):   850
Learning rate: 0.3496 | Curr loss: 3.5688 | Avg loss: 3.6823 | Prec@1(avg) 25.44 % | Prec@5(avg) 48.86 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1010/1563] | Time(avg): 9.64 | Speed: (pics/sec):   850
Learning rate: 0.3496 | Curr loss: 3.6114 | Avg loss: 3.6806 | Prec@1(avg) 25.47 % | Prec@5(avg) 48.90 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1020/1563] | Time(avg): 9.64 | Speed: (pics/sec):   850
Learning rate: 0.3496 | Curr loss: 3.5043 | Avg loss: 3.6785 | Prec@1(avg) 25.50 % | Prec@5(avg) 48.94 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1030/1563] | Time(avg): 9.64 | Speed: (pics/sec):   850
Learning rate: 0.3496 | Curr loss: 3.4337 | Avg loss: 3.6769 | Prec@1(avg) 25.52 % | Prec@5(avg) 48.97 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1040/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.4844 | Avg loss: 3.6752 | Prec@1(avg) 25.54 % | Prec@5(avg) 49.00 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1050/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.5790 | Avg loss: 3.6734 | Prec@1(avg) 25.57 % | Prec@5(avg) 49.03 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1060/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.5995 | Avg loss: 3.6717 | Prec@1(avg) 25.60 % | Prec@5(avg) 49.06 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1070/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.4877 | Avg loss: 3.6702 | Prec@1(avg) 25.62 % | Prec@5(avg) 49.09 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1080/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.4694 | Avg loss: 3.6686 | Prec@1(avg) 25.64 % | Prec@5(avg) 49.12 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1090/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.5127 | Avg loss: 3.6670 | Prec@1(avg) 25.67 % | Prec@5(avg) 49.15 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1100/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.4999 | Avg loss: 3.6657 | Prec@1(avg) 25.68 % | Prec@5(avg) 49.17 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1110/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.3467 | Avg loss: 3.6643 | Prec@1(avg) 25.71 % | Prec@5(avg) 49.20 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1120/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.4716 | Avg loss: 3.6630 | Prec@1(avg) 25.73 % | Prec@5(avg) 49.22 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1130/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.4614 | Avg loss: 3.6615 | Prec@1(avg) 25.76 % | Prec@5(avg) 49.25 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1140/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.4774 | Avg loss: 3.6599 | Prec@1(avg) 25.79 % | Prec@5(avg) 49.28 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1150/1563] | Time(avg): 9.64 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.5362 | Avg loss: 3.6583 | Prec@1(avg) 25.81 % | Prec@5(avg) 49.31 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1160/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.5529 | Avg loss: 3.6568 | Prec@1(avg) 25.84 % | Prec@5(avg) 49.33 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1170/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.5566 | Avg loss: 3.6556 | Prec@1(avg) 25.86 % | Prec@5(avg) 49.35 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1180/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.5167 | Avg loss: 3.6537 | Prec@1(avg) 25.89 % | Prec@5(avg) 49.39 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1190/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.6447 | Avg loss: 3.6525 | Prec@1(avg) 25.91 % | Prec@5(avg) 49.41 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1200/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.4129 | Avg loss: 3.6510 | Prec@1(avg) 25.93 % | Prec@5(avg) 49.44 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1210/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.5073 | Avg loss: 3.6498 | Prec@1(avg) 25.95 % | Prec@5(avg) 49.47 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1220/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.4410 | Avg loss: 3.6479 | Prec@1(avg) 25.98 % | Prec@5(avg) 49.50 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1230/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.4142 | Avg loss: 3.6464 | Prec@1(avg) 26.01 % | Prec@5(avg) 49.52 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1240/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.4737 | Avg loss: 3.6447 | Prec@1(avg) 26.03 % | Prec@5(avg) 49.56 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1250/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.2952 | Avg loss: 3.6430 | Prec@1(avg) 26.06 % | Prec@5(avg) 49.59 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1260/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.5343 | Avg loss: 3.6414 | Prec@1(avg) 26.09 % | Prec@5(avg) 49.62 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1270/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.4230 | Avg loss: 3.6397 | Prec@1(avg) 26.11 % | Prec@5(avg) 49.66 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1280/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.4701 | Avg loss: 3.6383 | Prec@1(avg) 26.14 % | Prec@5(avg) 49.69 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1290/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.5764 | Avg loss: 3.6368 | Prec@1(avg) 26.16 % | Prec@5(avg) 49.71 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1300/1563] | Time(avg): 9.63 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.3424 | Avg loss: 3.6352 | Prec@1(avg) 26.18 % | Prec@5(avg) 49.75 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1310/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.4712 | Avg loss: 3.6339 | Prec@1(avg) 26.21 % | Prec@5(avg) 49.77 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1320/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.3729 | Avg loss: 3.6325 | Prec@1(avg) 26.23 % | Prec@5(avg) 49.80 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1330/1563] | Time(avg): 9.63 | Speed: (pics/sec):   851
Learning rate: 0.3496 | Curr loss: 3.4657 | Avg loss: 3.6310 | Prec@1(avg) 26.25 % | Prec@5(avg) 49.82 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1340/1563] | Time(avg): 9.63 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.4053 | Avg loss: 3.6294 | Prec@1(avg) 26.27 % | Prec@5(avg) 49.85 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1350/1563] | Time(avg): 9.63 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.4031 | Avg loss: 3.6280 | Prec@1(avg) 26.29 % | Prec@5(avg) 49.88 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1360/1563] | Time(avg): 9.63 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.3959 | Avg loss: 3.6268 | Prec@1(avg) 26.30 % | Prec@5(avg) 49.91 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1370/1563] | Time(avg): 9.63 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.5500 | Avg loss: 3.6247 | Prec@1(avg) 26.34 % | Prec@5(avg) 49.95 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1380/1563] | Time(avg): 9.63 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.3183 | Avg loss: 3.6231 | Prec@1(avg) 26.36 % | Prec@5(avg) 49.98 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1390/1563] | Time(avg): 9.63 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.4184 | Avg loss: 3.6214 | Prec@1(avg) 26.39 % | Prec@5(avg) 50.01 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1400/1563] | Time(avg): 9.63 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.3703 | Avg loss: 3.6198 | Prec@1(avg) 26.41 % | Prec@5(avg) 50.04 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1410/1563] | Time(avg): 9.63 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.4172 | Avg loss: 3.6182 | Prec@1(avg) 26.44 % | Prec@5(avg) 50.07 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1420/1563] | Time(avg): 9.63 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.4353 | Avg loss: 3.6164 | Prec@1(avg) 26.47 % | Prec@5(avg) 50.11 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1430/1563] | Time(avg): 9.63 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.4667 | Avg loss: 3.6147 | Prec@1(avg) 26.50 % | Prec@5(avg) 50.14 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1440/1563] | Time(avg): 9.63 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.3362 | Avg loss: 3.6130 | Prec@1(avg) 26.52 % | Prec@5(avg) 50.17 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1450/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.3691 | Avg loss: 3.6115 | Prec@1(avg) 26.54 % | Prec@5(avg) 50.20 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1460/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.4324 | Avg loss: 3.6101 | Prec@1(avg) 26.57 % | Prec@5(avg) 50.23 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1470/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.3313 | Avg loss: 3.6083 | Prec@1(avg) 26.60 % | Prec@5(avg) 50.26 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1480/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.5901 | Avg loss: 3.6070 | Prec@1(avg) 26.62 % | Prec@5(avg) 50.29 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1490/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.3478 | Avg loss: 3.6056 | Prec@1(avg) 26.64 % | Prec@5(avg) 50.32 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1500/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.4731 | Avg loss: 3.6043 | Prec@1(avg) 26.67 % | Prec@5(avg) 50.34 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1510/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.3806 | Avg loss: 3.6027 | Prec@1(avg) 26.69 % | Prec@5(avg) 50.37 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1520/1563] | Time(avg): 9.62 | Speed: (pics/sec):   852
Learning rate: 0.3496 | Curr loss: 3.5069 | Avg loss: 3.6013 | Prec@1(avg) 26.71 % | Prec@5(avg) 50.40 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1530/1563] | Time(avg): 9.62 | Speed: (pics/sec):   853
Learning rate: 0.3496 | Curr loss: 3.3617 | Avg loss: 3.5999 | Prec@1(avg) 26.73 % | Prec@5(avg) 50.42 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1540/1563] | Time(avg): 9.62 | Speed: (pics/sec):   853
Learning rate: 0.3496 | Curr loss: 3.3120 | Avg loss: 3.5981 | Prec@1(avg) 26.76 % | Prec@5(avg) 50.46 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1550/1563] | Time(avg): 9.62 | Speed: (pics/sec):   853
Learning rate: 0.3496 | Curr loss: 3.2087 | Avg loss: 3.5965 | Prec@1(avg) 26.78 % | Prec@5(avg) 50.49 %

Training: Num of GPUs: 4 | Epoch: [ 3/90] | [1560/1563] | Time(avg): 9.62 | Speed: (pics/sec):   853
Learning rate: 0.3496 | Curr loss: 3.4335 | Avg loss: 3.5953 | Prec@1(avg) 26.81 % | Prec@5(avg) 50.51 %

Validation: Epoch: [ 3/90] | Seen data: [  10/  61] | Time(avg): 47.33 | Speed: (pics/sec):   173
Curr loss: 3.6217 | Avg loss: 3.6657 | Prec@1(avg) 25.16 % | Prec@5(avg) 49.20 %

Validation: Epoch: [ 3/90] | Seen data: [  20/  61] | Time(avg): 30.61 | Speed: (pics/sec):   268
Curr loss: 3.7752 | Avg loss: 3.6689 | Prec@1(avg) 25.10 % | Prec@5(avg) 49.25 %

Validation: Epoch: [ 3/90] | Seen data: [  30/  61] | Time(avg): 24.78 | Speed: (pics/sec):   331
Curr loss: 3.6675 | Avg loss: 3.6725 | Prec@1(avg) 25.38 % | Prec@5(avg) 49.22 %

Validation: Epoch: [ 3/90] | Seen data: [  40/  61] | Time(avg): 21.77 | Speed: (pics/sec):   377
Curr loss: 3.7894 | Avg loss: 3.6781 | Prec@1(avg) 25.44 % | Prec@5(avg) 49.22 %

Validation: Epoch: [ 3/90] | Seen data: [  50/  61] | Time(avg): 19.99 | Speed: (pics/sec):   410
Curr loss: 3.6359 | Avg loss: 3.6757 | Prec@1(avg) 25.57 % | Prec@5(avg) 49.47 %

Validation: Epoch: [ 3/90] | Seen data: [  60/  61] | Time(avg): 18.81 | Speed: (pics/sec):   436
Curr loss: 3.6212 | Avg loss: 3.6713 | Prec@1(avg) 25.71 % | Prec@5(avg) 49.58 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [  10/1563] | Time(avg): 16.17 | Speed: (pics/sec):   507
Learning rate: 0.3491 | Curr loss: 3.2967 | Avg loss: 3.3106 | Prec@1(avg) 30.84 % | Prec@5(avg) 55.48 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [  20/1563] | Time(avg): 12.71 | Speed: (pics/sec):   645
Learning rate: 0.3491 | Curr loss: 3.1217 | Avg loss: 3.3032 | Prec@1(avg) 31.16 % | Prec@5(avg) 55.80 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [  30/1563] | Time(avg): 11.61 | Speed: (pics/sec):   706
Learning rate: 0.3491 | Curr loss: 3.3675 | Avg loss: 3.3208 | Prec@1(avg) 31.20 % | Prec@5(avg) 55.48 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [  40/1563] | Time(avg): 11.11 | Speed: (pics/sec):   738
Learning rate: 0.3491 | Curr loss: 3.4691 | Avg loss: 3.3251 | Prec@1(avg) 31.04 % | Prec@5(avg) 55.30 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [  50/1563] | Time(avg): 10.80 | Speed: (pics/sec):   759
Learning rate: 0.3491 | Curr loss: 3.4289 | Avg loss: 3.3344 | Prec@1(avg) 30.81 % | Prec@5(avg) 55.20 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [  60/1563] | Time(avg): 10.59 | Speed: (pics/sec):   774
Learning rate: 0.3491 | Curr loss: 3.4014 | Avg loss: 3.3324 | Prec@1(avg) 30.82 % | Prec@5(avg) 55.25 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [  70/1563] | Time(avg): 10.43 | Speed: (pics/sec):   786
Learning rate: 0.3491 | Curr loss: 3.3437 | Avg loss: 3.3342 | Prec@1(avg) 30.82 % | Prec@5(avg) 55.25 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [  80/1563] | Time(avg): 10.32 | Speed: (pics/sec):   794
Learning rate: 0.3491 | Curr loss: 3.3582 | Avg loss: 3.3307 | Prec@1(avg) 30.87 % | Prec@5(avg) 55.36 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [  90/1563] | Time(avg): 10.24 | Speed: (pics/sec):   801
Learning rate: 0.3491 | Curr loss: 3.4348 | Avg loss: 3.3263 | Prec@1(avg) 30.97 % | Prec@5(avg) 55.50 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 100/1563] | Time(avg): 10.20 | Speed: (pics/sec):   804
Learning rate: 0.3491 | Curr loss: 3.3055 | Avg loss: 3.3246 | Prec@1(avg) 30.92 % | Prec@5(avg) 55.52 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 110/1563] | Time(avg): 10.16 | Speed: (pics/sec):   807
Learning rate: 0.3491 | Curr loss: 3.3866 | Avg loss: 3.3243 | Prec@1(avg) 30.91 % | Prec@5(avg) 55.51 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 120/1563] | Time(avg): 10.11 | Speed: (pics/sec):   811
Learning rate: 0.3491 | Curr loss: 3.3396 | Avg loss: 3.3240 | Prec@1(avg) 30.96 % | Prec@5(avg) 55.52 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 130/1563] | Time(avg): 10.10 | Speed: (pics/sec):   812
Learning rate: 0.3491 | Curr loss: 3.4002 | Avg loss: 3.3226 | Prec@1(avg) 30.99 % | Prec@5(avg) 55.53 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 140/1563] | Time(avg): 10.06 | Speed: (pics/sec):   815
Learning rate: 0.3491 | Curr loss: 3.2745 | Avg loss: 3.3175 | Prec@1(avg) 31.09 % | Prec@5(avg) 55.60 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 150/1563] | Time(avg): 10.01 | Speed: (pics/sec):   819
Learning rate: 0.3491 | Curr loss: 3.2128 | Avg loss: 3.3137 | Prec@1(avg) 31.11 % | Prec@5(avg) 55.70 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 160/1563] | Time(avg): 9.98 | Speed: (pics/sec):   822
Learning rate: 0.3491 | Curr loss: 3.4219 | Avg loss: 3.3156 | Prec@1(avg) 31.12 % | Prec@5(avg) 55.64 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 170/1563] | Time(avg): 9.94 | Speed: (pics/sec):   825
Learning rate: 0.3491 | Curr loss: 3.3887 | Avg loss: 3.3178 | Prec@1(avg) 31.08 % | Prec@5(avg) 55.60 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 180/1563] | Time(avg): 9.92 | Speed: (pics/sec):   827
Learning rate: 0.3491 | Curr loss: 3.0816 | Avg loss: 3.3162 | Prec@1(avg) 31.10 % | Prec@5(avg) 55.62 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 190/1563] | Time(avg): 9.89 | Speed: (pics/sec):   829
Learning rate: 0.3491 | Curr loss: 3.3072 | Avg loss: 3.3152 | Prec@1(avg) 31.13 % | Prec@5(avg) 55.65 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 200/1563] | Time(avg): 9.87 | Speed: (pics/sec):   831
Learning rate: 0.3491 | Curr loss: 3.2972 | Avg loss: 3.3156 | Prec@1(avg) 31.12 % | Prec@5(avg) 55.65 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 210/1563] | Time(avg): 9.86 | Speed: (pics/sec):   832
Learning rate: 0.3491 | Curr loss: 3.1992 | Avg loss: 3.3147 | Prec@1(avg) 31.10 % | Prec@5(avg) 55.65 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 220/1563] | Time(avg): 9.85 | Speed: (pics/sec):   832
Learning rate: 0.3491 | Curr loss: 3.2350 | Avg loss: 3.3148 | Prec@1(avg) 31.09 % | Prec@5(avg) 55.66 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 230/1563] | Time(avg): 9.84 | Speed: (pics/sec):   833
Learning rate: 0.3491 | Curr loss: 3.3114 | Avg loss: 3.3133 | Prec@1(avg) 31.10 % | Prec@5(avg) 55.69 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 240/1563] | Time(avg): 9.83 | Speed: (pics/sec):   834
Learning rate: 0.3491 | Curr loss: 3.3612 | Avg loss: 3.3125 | Prec@1(avg) 31.11 % | Prec@5(avg) 55.70 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 250/1563] | Time(avg): 9.82 | Speed: (pics/sec):   835
Learning rate: 0.3491 | Curr loss: 3.1033 | Avg loss: 3.3105 | Prec@1(avg) 31.13 % | Prec@5(avg) 55.74 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 260/1563] | Time(avg): 9.82 | Speed: (pics/sec):   835
Learning rate: 0.3491 | Curr loss: 3.3101 | Avg loss: 3.3087 | Prec@1(avg) 31.15 % | Prec@5(avg) 55.77 %

Training: Num of GPUs: 4 | Epoch: [ 4/90] | [ 270/1563] | Time(avg): 9.81 | Speed: (pics/sec):   836
