
========> The following is the setup for this run:

2021_7_30_23_9_44_data_imagenet_arch_resnet50_init_kaimingn_GPUs_4_minib_205_opt_SGD+M_lr_0.35_lrpolicy_cosine_lr_ep_1

arch: resnet50
pretrained: False
resume: 
dataname: imagenet
datapath: /datasets/imagenet/
workers: 20
batch_size: 205
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: SGD+M
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0001
lr: 0.35
lr_policy: cosine_lr
warmup_length: 0
lr_gamma: 0.1
lr_steps: [30, 60, 80]
lowest_lr: 0.0
scale_coslr: 1.02
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.9
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: imagenet_resnet50_train
logterminal: True
save_stages: False
gpu_idx: ['0', '1', '2', '3']
local_rank: 0
channels_last: False
distributed: True
world_size: 4

=> Global rank of the current node is 0 and the process id is 10817.
=> There are 4 process(es) runing on GPU(s).
=> Visible GPU(s) are ['0', '1', '2', '3'] for running 4 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 0 whose id is 0 is being used for training of the current process.

=> The model, i.e., resnet50, is being replicated on 4 processes.

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [  10/1563] | Time(avg): 16.47 | Speed: (pics/sec):   498
Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 930/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.9215 | Avg loss: 6.6796 | Prec@1(avg) 0.74 % | Prec@5(avg) 2.95 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 940/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.8744 | Avg loss: 6.6716 | Prec@1(avg) 0.75 % | Prec@5(avg) 3.01 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 950/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.8872 | Avg loss: 6.6639 | Prec@1(avg) 0.77 % | Prec@5(avg) 3.07 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 960/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.9224 | Avg loss: 6.6561 | Prec@1(avg) 0.79 % | Prec@5(avg) 3.14 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 970/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.9674 | Avg loss: 6.6483 | Prec@1(avg) 0.81 % | Prec@5(avg) 3.20 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 980/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.9144 | Avg loss: 6.6408 | Prec@1(avg) 0.83 % | Prec@5(avg) 3.26 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [ 990/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.8129 | Avg loss: 6.6329 | Prec@1(avg) 0.85 % | Prec@5(avg) 3.33 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1000/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.9104 | Avg loss: 6.6250 | Prec@1(avg) 0.87 % | Prec@5(avg) 3.39 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1010/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.8507 | Avg loss: 6.6172 | Prec@1(avg) 0.89 % | Prec@5(avg) 3.46 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1020/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.8041 | Avg loss: 6.6093 | Prec@1(avg) 0.91 % | Prec@5(avg) 3.53 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1030/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.7580 | Avg loss: 6.6016 | Prec@1(avg) 0.94 % | Prec@5(avg) 3.60 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1040/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.7516 | Avg loss: 6.5938 | Prec@1(avg) 0.96 % | Prec@5(avg) 3.67 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1050/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.8665 | Avg loss: 6.5862 | Prec@1(avg) 0.98 % | Prec@5(avg) 3.74 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1060/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.7193 | Avg loss: 6.5784 | Prec@1(avg) 1.00 % | Prec@5(avg) 3.81 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1070/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.6677 | Avg loss: 6.5707 | Prec@1(avg) 1.02 % | Prec@5(avg) 3.88 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1080/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.7397 | Avg loss: 6.5633 | Prec@1(avg) 1.04 % | Prec@5(avg) 3.94 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1090/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.7391 | Avg loss: 6.5556 | Prec@1(avg) 1.07 % | Prec@5(avg) 4.01 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1100/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.6306 | Avg loss: 6.5479 | Prec@1(avg) 1.09 % | Prec@5(avg) 4.09 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1110/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.5447 | Avg loss: 6.5400 | Prec@1(avg) 1.12 % | Prec@5(avg) 4.16 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1120/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.6572 | Avg loss: 6.5322 | Prec@1(avg) 1.14 % | Prec@5(avg) 4.24 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1130/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.5755 | Avg loss: 6.5245 | Prec@1(avg) 1.16 % | Prec@5(avg) 4.32 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1140/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.5722 | Avg loss: 6.5169 | Prec@1(avg) 1.19 % | Prec@5(avg) 4.39 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1150/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.6693 | Avg loss: 6.5094 | Prec@1(avg) 1.21 % | Prec@5(avg) 4.46 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1160/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.6781 | Avg loss: 6.5019 | Prec@1(avg) 1.24 % | Prec@5(avg) 4.53 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1170/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.6476 | Avg loss: 6.4943 | Prec@1(avg) 1.26 % | Prec@5(avg) 4.61 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1180/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.5258 | Avg loss: 6.4867 | Prec@1(avg) 1.28 % | Prec@5(avg) 4.69 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1190/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.4962 | Avg loss: 6.4790 | Prec@1(avg) 1.31 % | Prec@5(avg) 4.76 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1200/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.6364 | Avg loss: 6.4713 | Prec@1(avg) 1.33 % | Prec@5(avg) 4.83 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1210/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.5587 | Avg loss: 6.4638 | Prec@1(avg) 1.36 % | Prec@5(avg) 4.92 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1220/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.6355 | Avg loss: 6.4566 | Prec@1(avg) 1.39 % | Prec@5(avg) 4.99 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1230/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.5040 | Avg loss: 6.4491 | Prec@1(avg) 1.41 % | Prec@5(avg) 5.07 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1240/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.5323 | Avg loss: 6.4414 | Prec@1(avg) 1.44 % | Prec@5(avg) 5.15 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1250/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.4386 | Avg loss: 6.4338 | Prec@1(avg) 1.46 % | Prec@5(avg) 5.23 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1260/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.4654 | Avg loss: 6.4262 | Prec@1(avg) 1.49 % | Prec@5(avg) 5.32 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1270/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.3955 | Avg loss: 6.4185 | Prec@1(avg) 1.52 % | Prec@5(avg) 5.40 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1280/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.4800 | Avg loss: 6.4114 | Prec@1(avg) 1.55 % | Prec@5(avg) 5.47 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1290/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.3693 | Avg loss: 6.4038 | Prec@1(avg) 1.58 % | Prec@5(avg) 5.55 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1300/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.4221 | Avg loss: 6.3965 | Prec@1(avg) 1.60 % | Prec@5(avg) 5.64 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1310/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.4337 | Avg loss: 6.3894 | Prec@1(avg) 1.63 % | Prec@5(avg) 5.72 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1320/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.4177 | Avg loss: 6.3821 | Prec@1(avg) 1.66 % | Prec@5(avg) 5.80 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1330/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.4463 | Avg loss: 6.3748 | Prec@1(avg) 1.69 % | Prec@5(avg) 5.88 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1340/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.3808 | Avg loss: 6.3675 | Prec@1(avg) 1.72 % | Prec@5(avg) 5.96 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1350/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.4349 | Avg loss: 6.3602 | Prec@1(avg) 1.75 % | Prec@5(avg) 6.05 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1360/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.3689 | Avg loss: 6.3527 | Prec@1(avg) 1.79 % | Prec@5(avg) 6.13 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1370/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.3362 | Avg loss: 6.3455 | Prec@1(avg) 1.82 % | Prec@5(avg) 6.22 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1380/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.3263 | Avg loss: 6.3383 | Prec@1(avg) 1.85 % | Prec@5(avg) 6.30 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1390/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.3103 | Avg loss: 6.3310 | Prec@1(avg) 1.88 % | Prec@5(avg) 6.38 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1400/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.2987 | Avg loss: 6.3237 | Prec@1(avg) 1.91 % | Prec@5(avg) 6.47 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1410/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.3138 | Avg loss: 6.3165 | Prec@1(avg) 1.94 % | Prec@5(avg) 6.55 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1420/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.3047 | Avg loss: 6.3093 | Prec@1(avg) 1.97 % | Prec@5(avg) 6.63 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1430/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.3461 | Avg loss: 6.3022 | Prec@1(avg) 2.00 % | Prec@5(avg) 6.71 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1440/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.3524 | Avg loss: 6.2949 | Prec@1(avg) 2.04 % | Prec@5(avg) 6.80 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1450/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.1939 | Avg loss: 6.2877 | Prec@1(avg) 2.07 % | Prec@5(avg) 6.89 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1460/1563] | Time(avg): 9.70 | Speed: (pics/sec):   845
Learning rate: 0.3500 | Curr loss: 5.3081 | Avg loss: 6.2805 | Prec@1(avg) 2.10 % | Prec@5(avg) 6.97 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1470/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.1747 | Avg loss: 6.2734 | Prec@1(avg) 2.14 % | Prec@5(avg) 7.06 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1480/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.1327 | Avg loss: 6.2662 | Prec@1(avg) 2.17 % | Prec@5(avg) 7.15 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1490/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.1989 | Avg loss: 6.2593 | Prec@1(avg) 2.21 % | Prec@5(avg) 7.23 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1500/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.2078 | Avg loss: 6.2523 | Prec@1(avg) 2.24 % | Prec@5(avg) 7.31 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1510/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.1769 | Avg loss: 6.2454 | Prec@1(avg) 2.27 % | Prec@5(avg) 7.40 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1520/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.1039 | Avg loss: 6.2386 | Prec@1(avg) 2.30 % | Prec@5(avg) 7.48 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1530/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.2106 | Avg loss: 6.2316 | Prec@1(avg) 2.34 % | Prec@5(avg) 7.57 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1540/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.1782 | Avg loss: 6.2246 | Prec@1(avg) 2.37 % | Prec@5(avg) 7.66 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1550/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.1296 | Avg loss: 6.2176 | Prec@1(avg) 2.40 % | Prec@5(avg) 7.75 %

Training: Num of GPUs: 4 | Epoch: [ 1/ 1] | [1560/1563] | Time(avg): 9.70 | Speed: (pics/sec):   846
Learning rate: 0.3500 | Curr loss: 5.0403 | Avg loss: 6.2106 | Prec@1(avg) 2.44 % | Prec@5(avg) 7.84 %

Validation: Epoch: [ 1/ 1] | Seen data: [  10/  61] | Time(avg): 39.49 | Speed: (pics/sec):   208
Curr loss: 5.2097 | Avg loss: 5.2287 | Prec@1(avg) 7.38 % | Prec@5(avg) 19.38 %

Validation: Epoch: [ 1/ 1] | Seen data: [  20/  61] | Time(avg): 26.41 | Speed: (pics/sec):   311
Curr loss: 5.2225 | Avg loss: 5.2341 | Prec@1(avg) 7.20 % | Prec@5(avg) 19.30 %

Validation: Epoch: [ 1/ 1] | Seen data: [  30/  61] | Time(avg): 22.10 | Speed: (pics/sec):   371
Curr loss: 5.1960 | Avg loss: 5.2415 | Prec@1(avg) 7.42 % | Prec@5(avg) 19.57 %

Validation: Epoch: [ 1/ 1] | Seen data: [  40/  61] | Time(avg): 19.90 | Speed: (pics/sec):   412
Curr loss: 5.2446 | Avg loss: 5.2431 | Prec@1(avg) 7.27 % | Prec@5(avg) 19.51 %

Validation: Epoch: [ 1/ 1] | Seen data: [  50/  61] | Time(avg): 18.58 | Speed: (pics/sec):   441
Curr loss: 5.2804 | Avg loss: 5.2449 | Prec@1(avg) 7.33 % | Prec@5(avg) 19.54 %

Validation: Epoch: [ 1/ 1] | Seen data: [  60/  61] | Time(avg): 17.75 | Speed: (pics/sec):   462
Curr loss: 5.2977 | Avg loss: 5.2446 | Prec@1(avg) 7.22 % | Prec@5(avg) 19.63 %

