
========> The following is the setup for this run:

2021_7_29_15_21_49_data_cifar10_arch_conv4_init_kaimingn_GPUs_1_minib_60_opt_Adam_lr_0.0003_lrpolicy_constant_lr_ep_1

arch: conv4
pretrained: False
resume: 
dataname: cifar10
datapath: ./data/cifar10/
workers: 20
batch_size: 60
init_policy: kaimingn
init_kaiming_mode: fan_in
init_kaiming_nonlinearity: relu
init_bias: zero
optimizer: Adam
epochs: 1
initial_epoch: 0
label_smoothing: 0.0
weight_decay: 0.0
lr: 0.0003
lr_policy: constant_lr
warmup_length: 0
lr_gamma: 0.0
lr_steps: None
lowest_lr: 0.0001
scale_coslr: 1
exp_coslr: 1
normal_exp_scale: 1500
momentum: 0.0
nesterov: False
evaluate: False
print_freq_tr: 10
print_freq_ts: 10
config: cifar10_conv4_train
logterminal: True
save_stages: False
gpu_idx: ['3']
local_rank: 0
channels_last: False
lr_step: 0
prepruned_model: False
pruning_strategy: lottery
percent: 0
initial_stage: 0
stages: 5
local_prune: False
prune_bias: False
prune_bn: False
local_quant: False
distributed: False
world_size: 1

=> Global rank of the current node is 0 and the process id is 35467.
=> There are 1 process(es) runing on GPU(s).
=> Visible GPU(s) are ['3'] for running 1 process(es).
=> Execute `nvidia-smi` on a differnt terminal to see used GPUs.
=> GPU 3 whose id is 0 is being used for training of the current process.

Files already downloaded and verified
=> The model, i.e., conv4, is being replicated on 1 processes.

Training: Num of GPUs: 1 | Epoch: [ 1/ 1] | [  10/ 834] | Time(avg): 0.99 | Speed: (pics/sec):   604
Curr loss: 1.3125 | Avg loss: 1.2519 | Prec@1(avg) 55.67 % | Prec@5(avg) 94.17 %

Validation: Epoch: [ 1/ 1] | Seen data: [  90/ 167] | Time(avg): 0.08 | Speed: (pics/sec):  7488
Curr loss: 1.4691 | Avg loss: 1.2538 | Prec@1(avg) 55.72 % | Prec@5(avg) 94.13 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 100/ 167] | Time(avg): 0.07 | Speed: (pics/sec):  8052
Curr loss: 1.1831 | Avg loss: 1.2607 | Prec@1(avg) 55.27 % | Prec@5(avg) 94.05 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 110/ 167] | Time(avg): 0.07 | Speed: (pics/sec):  8571
Curr loss: 1.1281 | Avg loss: 1.2599 | Prec@1(avg) 55.26 % | Prec@5(avg) 94.05 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 120/ 167] | Time(avg): 0.07 | Speed: (pics/sec):  9072
Curr loss: 1.2396 | Avg loss: 1.2623 | Prec@1(avg) 55.17 % | Prec@5(avg) 94.04 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 130/ 167] | Time(avg): 0.06 | Speed: (pics/sec):  9532
Curr loss: 1.2919 | Avg loss: 1.2582 | Prec@1(avg) 55.24 % | Prec@5(avg) 94.12 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 140/ 167] | Time(avg): 0.06 | Speed: (pics/sec): 10002
Curr loss: 1.1992 | Avg loss: 1.2594 | Prec@1(avg) 55.12 % | Prec@5(avg) 94.08 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 150/ 167] | Time(avg): 0.06 | Speed: (pics/sec): 10462
Curr loss: 1.2300 | Avg loss: 1.2579 | Prec@1(avg) 55.20 % | Prec@5(avg) 94.12 %

Validation: Epoch: [ 1/ 1] | Seen data: [ 160/ 167] | Time(avg): 0.06 | Speed: (pics/sec): 10900
Curr loss: 1.0457 | Avg loss: 1.2583 | Prec@1(avg) 55.18 % | Prec@5(avg) 94.09 %

